timestamp,open,high,low,close,volume,trades,funding_rate,open_interest
1756846800000,0.17192,0.17325,0.17159,0.17262,277306.0,170,0.0,0.0
1756850400000,0.17271,0.17318,0.17127,0.17292,436049.0,204,0.0,0.0
1756854000000,0.17301,0.174,0.17226,0.174,582765.0,275,0.0,0.0
1756857600000,0.174,0.17559,0.17358,0.17379,268559.0,224,0.0,0.0
1756861200000,0.17365,0.17519,0.17226,0.17519,71807.0,108,0.0,0.0
1756864800000,0.17489,0.17516,0.17413,0.17468,36201.0,92,0.0,0.0
1756868400000,0.17468,0.17484,0.17221,0.17248,118394.0,155,0.0,0.0
1756872000000,0.17235,0.17281,0.17222,0.17251,25155.0,86,0.0,0.0
1756875600000,0.17268,0.17268,0.16753,0.16893,1424060.0,604,0.0,0.0
1756879200000,0.16895,0.16939,0.16838,0.16896,93432.0,158,0.0,0.0
1756882800000,0.16895,0.16922,0.16821,0.16922,151393.0,186,0.0,0.0
1756886400000,0.16906,0.17268,0.16855,0.17226,1007896.0,557,0.0,0.0
1756890000000,0.17226,0.17409,0.1717,0.17392,164416.0,185,0.0,0.0
1756893600000,0.17405,0.17695,0.17327,0.17587,641989.0,412,0.0,0.0
1756897200000,0.17587,0.17752,0.17444,0.1752,260254.0,190,0.0,0.0
1756900800000,0.17506,0.17554,0.17396,0.17436,139762.0,139,0.0,0.0
1756904400000,0.17433,0.18059,0.17433,0.17832,882530.0,395,0.0,0.0
1756908000000,0.17834,0.1795,0.17716,0.17809,215879.0,341,0.0,0.0
1756911600000,0.17831,0.17923,0.17817,0.1787,76478.0,198,0.0,0.0
1756915200000,0.17857,0.17962,0.17657,0.17677,301847.0,340,0.0,0.0
1756918800000,0.17691,0.17845,0.17648,0.17705,114969.0,154,0.0,0.0
1756922400000,0.17692,0.17755,0.1754,0.17672,88518.0,233,0.0,0.0
1756926000000,0.17658,0.17723,0.17602,0.17673,82248.0,150,0.0,0.0
1756929600000,0.17647,0.17767,0.17609,0.17765,53681.0,143,0.0,0.0
1756933200000,0.17776,0.17783,0.17654,0.17737,214807.0,157,0.0,0.0
1756936800000,0.17746,0.17746,0.17621,0.17628,237365.0,274,0.0,0.0
1756940400000,0.17645,0.17684,0.17325,0.17458,1275096.0,708,0.0,0.0
1756944000000,0.17462,0.1767,0.17406,0.17616,238894.0,201,0.0,0.0
1756947600000,0.17639,0.17639,0.17389,0.17445,167974.0,183,0.0,0.0
1756951200000,0.17419,0.17468,0.17272,0.1735,69580.0,124,0.0,0.0
1756954800000,0.17349,0.17427,0.17165,0.17165,438672.0,291,0.0,0.0
1756958400000,0.17178,0.17252,0.17165,0.17165,218494.0,216,0.0,0.0
1756962000000,0.17165,0.17165,0.16998,0.17043,360492.0,195,0.0,0.0
1756965600000,0.17025,0.17049,0.16931,0.17032,141050.0,109,0.0,0.0
1756969200000,0.17044,0.17098,0.16898,0.17011,310350.0,196,0.0,0.0
1756972800000,0.17014,0.17075,0.1694,0.17,114842.0,151,0.0,0.0
1756976400000,0.17008,0.1712,0.17,0.17119,50238.0,116,0.0,0.0
1756980000000,0.17127,0.17157,0.16771,0.16944,394679.0,416,0.0,0.0
1756983600000,0.16931,0.1704,0.16893,0.17011,63808.0,145,0.0,0.0
1756987200000,0.17016,0.171,0.16989,0.16989,115286.0,184,0.0,0.0
1756990800000,0.16989,0.16996,0.16883,0.16898,34846.0,135,0.0,0.0
1756994400000,0.1688,0.17077,0.16685,0.16935,1287523.0,436,0.0,0.0
1756998000000,0.16937,0.17026,0.16933,0.16997,552580.0,353,0.0,0.0
1757001600000,0.17008,0.1709,0.16933,0.17057,218492.0,230,0.0,0.0
1757005200000,0.17051,0.17219,0.17051,0.17119,106278.0,150,0.0,0.0
1757008800000,0.17118,0.17219,0.16979,0.17023,135072.0,249,0.0,0.0
1757012400000,0.17,0.17044,0.16933,0.16933,202845.0,428,0.0,0.0
1757016000000,0.1695,0.17144,0.16937,0.17096,134169.0,152,0.0,0.0
1757019600000,0.17061,0.17195,0.17047,0.17151,75980.0,115,0.0,0.0
1757023200000,0.1713,0.17352,0.1713,0.17352,115576.0,117,0.0,0.0
1757026800000,0.17344,0.17375,0.17105,0.17137,261350.0,221,0.0,0.0
1757030400000,0.17159,0.17253,0.17117,0.17128,58488.0,129,0.0,0.0
1757034000000,0.1712,0.17224,0.1712,0.17196,17354.0,98,0.0,0.0
1757037600000,0.17218,0.17343,0.17171,0.1732,26045.0,122,0.0,0.0
1757041200000,0.17314,0.17334,0.17148,0.17204,203310.0,285,0.0,0.0
1757044800000,0.17212,0.1753,0.17203,0.17435,310712.0,196,0.0,0.0
1757048400000,0.17404,0.17466,0.17395,0.17464,31241.0,83,0.0,0.0
1757052000000,0.17462,0.17701,0.17444,0.17653,252087.0,336,0.0,0.0
1757055600000,0.17653,0.17941,0.17632,0.17911,434570.0,535,0.0,0.0
1757059200000,0.17886,0.17939,0.17658,0.17708,514141.0,525,0.0,0.0
1757062800000,0.17706,0.17706,0.17644,0.17697,282983.0,355,0.0,0.0
1757066400000,0.17697,0.17708,0.17647,0.17688,463703.0,350,0.0,0.0
1757070000000,0.17689,0.17765,0.17606,0.17684,1307459.0,532,0.0,0.0
1757073600000,0.17694,0.17765,0.17556,0.17746,472975.0,377,0.0,0.0
1757077200000,0.17764,0.1779,0.17529,0.17768,1725785.0,552,0.0,0.0
1757080800000,0.1777,0.1778,0.17102,0.1724,711130.0,452,0.0,0.0
1757084400000,0.1726,0.17513,0.17178,0.1741,97567.0,110,0.0,0.0
1757088000000,0.17403,0.17487,0.17266,0.17457,83969.0,91,0.0,0.0
1757091600000,0.17394,0.17425,0.17194,0.17274,54091.0,88,0.0,0.0
1757095200000,0.17267,0.17385,0.1712,0.17378,213764.0,161,0.0,0.0
1757098800000,0.17335,0.1757,0.17305,0.17515,157981.0,113,0.0,0.0
1757102400000,0.17485,0.17682,0.17485,0.17682,104937.0,152,0.0,0.0
1757106000000,0.1769,0.17763,0.17506,0.17702,306173.0,314,0.0,0.0
1757109600000,0.17695,0.1773,0.17603,0.17674,52330.0,278,0.0,0.0
1757113200000,0.17658,0.17741,0.17633,0.17653,42978.0,256,0.0,0.0
1757116800000,0.17635,0.1779,0.17635,0.17759,316235.0,416,0.0,0.0
1757120400000,0.17749,0.18009,0.17737,0.17905,1185004.0,642,0.0,0.0
1757124000000,0.17881,0.17986,0.17756,0.17772,243846.0,328,0.0,0.0
1757127600000,0.17774,0.17963,0.17756,0.17907,42043.0,164,0.0,0.0
1757131200000,0.17907,0.1792,0.17789,0.17862,44334.0,151,0.0,0.0
1757134800000,0.17858,0.17858,0.17706,0.17739,89427.0,188,0.0,0.0
1757138400000,0.17726,0.17742,0.17647,0.17734,39084.0,157,0.0,0.0
1757142000000,0.17729,0.17745,0.17597,0.17597,28120.0,218,0.0,0.0
1757145600000,0.17625,0.17653,0.1757,0.1757,86037.0,258,0.0,0.0
1757149200000,0.17633,0.17634,0.17571,0.17581,32370.0,248,0.0,0.0
1757152800000,0.17618,0.17664,0.1757,0.17628,28582.0,253,0.0,0.0
1757156400000,0.17643,0.17695,0.17571,0.17649,83042.0,267,0.0,0.0
1757160000000,0.17665,0.17708,0.17613,0.17681,29122.0,248,0.0,0.0
1757163600000,0.17698,0.17754,0.17642,0.17704,94555.0,272,0.0,0.0
1757167200000,0.17708,0.17777,0.17651,0.17713,209780.0,328,0.0,0.0
1757170800000,0.17758,0.17758,0.17439,0.17476,118810.0,294,0.0,0.0
1757174400000,0.17494,0.17527,0.17195,0.17279,642551.0,558,0.0,0.0
1757178000000,0.17309,0.17309,0.16771,0.17074,770642.0,443,0.0,0.0
1757181600000,0.17101,0.1714,0.16905,0.16934,300783.0,343,0.0,0.0
1757185200000,0.16953,0.17006,0.16683,0.16777,729173.0,422,0.0,0.0
1757188800000,0.16798,0.17007,0.16745,0.16943,168323.0,324,0.0,0.0
1757192400000,0.16967,0.16967,0.16831,0.16902,98736.0,273,0.0,0.0
1757196000000,0.16945,0.17148,0.1691,0.17091,306964.0,592,0.0,0.0
1757199600000,0.1713,0.17181,0.17054,0.17057,36617.0,247,0.0,0.0
1757203200000,0.17076,0.17225,0.1706,0.17201,36474.0,283,0.0,0.0
1757206800000,0.17214,0.1725,0.17184,0.17237,112241.0,320,0.0,0.0
1757210400000,0.17249,0.1734,0.17224,0.17326,248853.0,328,0.0,0.0
1757214000000,0.1734,0.1734,0.17223,0.17262,53876.0,265,0.0,0.0
1757217600000,0.17288,0.1733,0.17212,0.17235,74757.0,286,0.0,0.0
1757221200000,0.17243,0.17252,0.17178,0.17222,196604.0,316,0.0,0.0
1757224800000,0.17242,0.17284,0.17215,0.17217,36989.0,254,0.0,0.0
1757228400000,0.17229,0.1734,0.17163,0.17325,145705.0,300,0.0,0.0
1757232000000,0.1734,0.17381,0.17294,0.1734,236023.0,355,0.0,0.0
1757235600000,0.17354,0.1741,0.17251,0.17329,60158.0,258,0.0,0.0
1757239200000,0.17344,0.1741,0.17308,0.17328,54467.0,268,0.0,0.0
1757242800000,0.17367,0.1741,0.17231,0.17267,67978.0,281,0.0,0.0
1757246400000,0.1729,0.17297,0.17216,0.17216,95708.0,266,0.0,0.0
1757250000000,0.17223,0.17337,0.17207,0.17289,56703.0,264,0.0,0.0
1757253600000,0.17318,0.1741,0.17286,0.17326,171914.0,307,0.0,0.0
1757257200000,0.17345,0.17356,0.17144,0.17328,75000.0,276,0.0,0.0
1757260800000,0.17348,0.1745,0.1709,0.17133,176071.0,315,0.0,0.0
1757264400000,0.1715,0.17166,0.1707,0.17118,77801.0,144,0.0,0.0
1757268000000,0.17103,0.17103,0.17065,0.17083,10788.0,88,0.0,0.0
1757271600000,0.17085,0.17319,0.17085,0.17186,389353.0,164,0.0,0.0
1757275200000,0.17182,0.17182,0.17032,0.17151,70340.0,127,0.0,0.0
1757278800000,0.17165,0.1719,0.17098,0.1712,11159.0,83,0.0,0.0
1757282400000,0.17119,0.17253,0.17093,0.1724,117693.0,229,0.0,0.0
1757286000000,0.17236,0.17539,0.17234,0.17332,595295.0,377,0.0,0.0
1757289600000,0.17358,0.17752,0.17238,0.17499,855183.0,266,0.0,0.0
1757293200000,0.17479,0.17606,0.17402,0.17599,285643.0,248,0.0,0.0
1757296800000,0.17587,0.18143,0.17549,0.17975,699002.0,518,0.0,0.0
1757300400000,0.18107,0.18279,0.17939,0.18041,1368385.0,1036,0.0,0.0
1757304000000,0.18076,0.18085,0.17848,0.17885,866754.0,832,0.0,0.0
1757307600000,0.17885,0.18489,0.17861,0.18489,1912885.0,1295,0.0,0.0
1757311200000,0.18488,0.18666,0.1816,0.18609,2193607.0,1211,0.0,0.0
1757314800000,0.18625,0.18645,0.18241,0.18481,1609901.0,898,0.0,0.0
1757318400000,0.18442,0.19085,0.18435,0.19085,1945842.0,1372,0.0,0.0
1757322000000,0.19028,0.19331,0.18847,0.18901,2413235.0,1205,0.0,0.0
1757325600000,0.18868,0.19126,0.18817,0.19082,1398043.0,786,0.0,0.0
1757329200000,0.19047,0.19171,0.18912,0.1902,940297.0,681,0.0,0.0
1757332800000,0.18997,0.19327,0.18902,0.1912,1550797.0,667,0.0,0.0
1757336400000,0.1912,0.19125,0.1879,0.18888,3092188.0,1612,0.0,0.0
1757340000000,0.18882,0.19028,0.1887,0.19028,1480910.0,301,0.0,0.0
1757343600000,0.19026,0.19035,0.18478,0.18824,1874439.0,643,0.0,0.0
1757347200000,0.18847,0.18895,0.18629,0.18659,226077.0,252,0.0,0.0
1757350800000,0.18658,0.18658,0.18322,0.18468,1467910.0,735,0.0,0.0
1757354400000,0.18521,0.18633,0.18326,0.18616,240391.0,301,0.0,0.0
1757358000000,0.18623,0.18726,0.18603,0.18605,1000398.0,686,0.0,0.0
1757361600000,0.18609,0.18661,0.18521,0.18578,451993.0,290,0.0,0.0
1757365200000,0.18578,0.18632,0.18137,0.18624,946674.0,365,0.0,0.0
1757368800000,0.18632,0.19332,0.1858,0.18894,1216051.0,471,0.0,0.0
1757372400000,0.18861,0.19199,0.18861,0.19068,207091.0,150,0.0,0.0
1757376000000,0.19077,0.19192,0.18457,0.19089,1416872.0,475,0.0,0.0
1757379600000,0.19106,0.195,0.18993,0.19346,1015760.0,357,0.0,0.0
1757383200000,0.19276,0.19545,0.18876,0.19056,1629168.0,640,0.0,0.0
1757386800000,0.19063,0.19791,0.18955,0.19464,1359296.0,476,0.0,0.0
1757390400000,0.1946,0.20485,0.19384,0.20402,2438442.0,1045,0.0,0.0
1757394000000,0.20392,0.20985,0.20339,0.20972,2078124.0,1240,0.0,0.0
1757397600000,0.20924,0.21443,0.20895,0.21073,2339763.0,1350,0.0,0.0
1757401200000,0.21119,0.21759,0.20881,0.21658,3223156.0,1268,0.0,0.0
1757404800000,0.21645,0.22371,0.21624,0.21892,3935038.0,1768,0.0,0.0
1757408400000,0.21844,0.2286,0.21281,0.21909,5344250.0,1813,0.0,0.0
1757412000000,0.21903,0.21917,0.21176,0.21585,2528138.0,1103,0.0,0.0
1757415600000,0.21577,0.21605,0.20757,0.2086,2709235.0,1895,0.0,0.0
1757419200000,0.20831,0.20895,0.2046,0.20572,1388150.0,816,0.0,0.0
1757422800000,0.20561,0.20654,0.19832,0.20292,2172218.0,1030,0.0,0.0
1757426400000,0.20271,0.20579,0.19684,0.19788,2758903.0,1814,0.0,0.0
1757430000000,0.19729,0.19823,0.18769,0.19327,4773126.0,2850,0.0,0.0
1757433600000,0.19337,0.19671,0.18773,0.19369,2863800.0,1508,0.0,0.0
1757437200000,0.19371,0.199,0.19367,0.19587,866817.0,959,0.0,0.0
1757440800000,0.19581,0.19763,0.19552,0.1973,821810.0,585,0.0,0.0
1757444400000,0.19704,0.20353,0.19694,0.20299,1006262.0,786,0.0,0.0
1757448000000,0.20308,0.20405,0.19924,0.20239,1270602.0,839,0.0,0.0
1757451600000,0.20218,0.20458,0.20144,0.20399,1129528.0,612,0.0,0.0
1757455200000,0.20354,0.20554,0.20278,0.20437,536701.0,528,0.0,0.0
1757458800000,0.20438,0.21265,0.20393,0.21214,2373604.0,1058,0.0,0.0
1757462400000,0.21177,0.21299,0.2008,0.20545,2452010.0,680,0.0,0.0
1757466000000,0.20545,0.21101,0.20532,0.21008,907433.0,414,0.0,0.0
1757469600000,0.21013,0.21519,0.21013,0.21399,1777451.0,1344,0.0,0.0
1757473200000,0.21499,0.218,0.20996,0.21674,900400.0,936,0.0,0.0
1757476800000,0.21709,0.22537,0.21542,0.22007,1951091.0,1155,0.0,0.0
1757480400000,0.22007,0.22274,0.21428,0.21838,1240481.0,1199,0.0,0.0
1757484000000,0.21789,0.22039,0.21504,0.21698,1618429.0,1518,0.0,0.0
1757487600000,0.21698,0.21898,0.21533,0.21654,852200.0,1086,0.0,0.0
1757491200000,0.21684,0.21845,0.20624,0.21038,2039961.0,1209,0.0,0.0
1757494800000,0.21108,0.21635,0.2101,0.21157,938166.0,559,0.0,0.0
1757498400000,0.21156,0.21156,0.20646,0.20712,757529.0,388,0.0,0.0
1757502000000,0.20646,0.20747,0.2033,0.20548,886699.0,362,0.0,0.0
1757505600000,0.20588,0.21393,0.20417,0.20709,1382978.0,733,0.0,0.0
1757509200000,0.20717,0.21218,0.20547,0.2108,1431443.0,882,0.0,0.0
1757512800000,0.21043,0.21244,0.20977,0.2101,858866.0,548,0.0,0.0
1757516400000,0.21016,0.21196,0.20827,0.21092,360816.0,198,0.0,0.0
1757520000000,0.2111,0.21203,0.20383,0.2075,1633681.0,641,0.0,0.0
1757523600000,0.20775,0.20808,0.20458,0.2071,421613.0,287,0.0,0.0
1757527200000,0.20654,0.20923,0.20604,0.20832,460010.0,261,0.0,0.0
1757530800000,0.20822,0.20822,0.195,0.19738,2477396.0,942,0.0,0.0
1757534400000,0.19771,0.2008,0.1973,0.2008,831580.0,546,0.0,0.0
1757538000000,0.2006,0.2031,0.20054,0.2031,179080.0,149,0.0,0.0
1757541600000,0.20276,0.20646,0.20116,0.20637,2135908.0,808,0.0,0.0
1757545200000,0.20637,0.20842,0.20461,0.20767,1313896.0,767,0.0,0.0
1757548800000,0.20761,0.21213,0.20705,0.21008,859115.0,400,0.0,0.0
1757552400000,0.20995,0.21101,0.20487,0.20794,1299059.0,700,0.0,0.0
1757556000000,0.20792,0.20792,0.20607,0.20705,284256.0,257,0.0,0.0
1757559600000,0.20701,0.21021,0.20689,0.21012,148776.0,157,0.0,0.0
1757563200000,0.21008,0.21299,0.20817,0.20851,577944.0,317,0.0,0.0
1757566800000,0.20893,0.20911,0.20795,0.2086,25836.0,112,0.0,0.0
1757570400000,0.20848,0.20874,0.20537,0.20695,942769.0,411,0.0,0.0
1757574000000,0.20687,0.20714,0.20566,0.20609,325788.0,261,0.0,0.0
1757577600000,0.20602,0.20645,0.2027,0.20416,413272.0,176,0.0,0.0
1757581200000,0.20419,0.20426,0.201,0.20109,185338.0,118,0.0,0.0
1757584800000,0.20108,0.20162,0.19101,0.19602,2815032.0,560,0.0,0.0
1757588400000,0.1963,0.19959,0.19206,0.1937,1085807.0,464,0.0,0.0
1757592000000,0.194,0.19943,0.19347,0.19677,766544.0,310,0.0,0.0
1757595600000,0.19702,0.19883,0.19566,0.19878,199785.0,130,0.0,0.0
1757599200000,0.19898,0.19946,0.19601,0.19815,317392.0,152,0.0,0.0
1757602800000,0.19813,0.19948,0.19722,0.1993,140922.0,141,0.0,0.0
1757606400000,0.19946,0.20019,0.19767,0.19836,241040.0,149,0.0,0.0
1757610000000,0.19855,0.20136,0.19707,0.1988,552777.0,220,0.0,0.0
1757613600000,0.19974,0.20066,0.19531,0.19741,493367.0,247,0.0,0.0
1757617200000,0.19738,0.2025,0.19703,0.20163,661000.0,352,0.0,0.0
1757620800000,0.2023,0.20375,0.20084,0.2024,591961.0,266,0.0,0.0
1757624400000,0.20286,0.20587,0.2023,0.20475,296543.0,215,0.0,0.0
1757628000000,0.20457,0.20804,0.20457,0.20663,1118734.0,422,0.0,0.0
1757631600000,0.20668,0.21158,0.20663,0.21044,981146.0,489,0.0,0.0
1757635200000,0.21044,0.21426,0.20791,0.21404,4895946.0,1935,0.0,0.0
1757638800000,0.21241,0.21446,0.20286,0.20776,3705021.0,1136,0.0,0.0
1757642400000,0.20793,0.20963,0.20761,0.20793,281561.0,162,0.0,0.0
1757646000000,0.20811,0.20816,0.20598,0.20786,362289.0,254,0.0,0.0
1757649600000,0.20781,0.20913,0.2067,0.20888,326804.0,231,0.0,0.0
1757653200000,0.20902,0.21098,0.20696,0.21032,783061.0,324,0.0,0.0
1757656800000,0.21061,0.21099,0.20777,0.20809,274594.0,404,0.0,0.0
1757660400000,0.20846,0.20902,0.20528,0.2055,510264.0,600,0.0,0.0
1757664000000,0.20575,0.20576,0.2013,0.20301,1335955.0,880,0.0,0.0
1757667600000,0.20289,0.20353,0.20102,0.20176,318631.0,333,0.0,0.0
1757671200000,0.2017,0.20408,0.20083,0.20393,402056.0,250,0.0,0.0
1757674800000,0.20394,0.20395,0.19975,0.19981,510866.0,312,0.0,0.0
1757678400000,0.20011,0.20104,0.1997,0.20043,200439.0,332,0.0,0.0
1757682000000,0.20072,0.2032,0.20043,0.20217,89251.0,281,0.0,0.0
1757685600000,0.20267,0.20367,0.19896,0.19975,920330.0,527,0.0,0.0
1757689200000,0.19989,0.2,0.1908,0.19417,2061942.0,775,0.0,0.0
1757692800000,0.1944,0.1956,0.19225,0.19484,607200.0,346,0.0,0.0
1757696400000,0.19478,0.19776,0.19388,0.1977,515513.0,486,0.0,0.0
1757700000000,0.19743,0.2,0.19655,0.2,487197.0,546,0.0,0.0
1757703600000,0.19993,0.20174,0.19882,0.20174,687803.0,572,0.0,0.0
1757707200000,0.20123,0.20253,0.1971,0.19869,886156.0,624,0.0,0.0
1757710800000,0.19905,0.20328,0.19578,0.20068,1809594.0,1102,0.0,0.0
1757714400000,0.20068,0.2037,0.19576,0.1958,1280918.0,508,0.0,0.0
1757718000000,0.19596,0.19636,0.18769,0.18903,2137242.0,1016,0.0,0.0
1757721600000,0.18907,0.19385,0.18903,0.19024,1567803.0,895,0.0,0.0
1757725200000,0.19025,0.19211,0.18966,0.19106,1255985.0,703,0.0,0.0
1757728800000,0.19105,0.19229,0.19031,0.19137,269800.0,224,0.0,0.0
1757732400000,0.19131,0.19333,0.19071,0.1923,377327.0,317,0.0,0.0
1757736000000,0.19228,0.19322,0.191,0.19101,163182.0,193,0.0,0.0
1757739600000,0.19101,0.19145,0.19015,0.19044,133959.0,179,0.0,0.0
1757743200000,0.19043,0.19129,0.18957,0.18957,55587.0,143,0.0,0.0
1757746800000,0.1896,0.1897,0.18636,0.18662,1576627.0,726,0.0,0.0
1757750400000,0.18692,0.18851,0.18662,0.18777,309470.0,416,0.0,0.0
1757754000000,0.18806,0.19261,0.18755,0.19213,844158.0,485,0.0,0.0
1757757600000,0.19253,0.19664,0.19211,0.19558,888677.0,388,0.0,0.0
1757761200000,0.19554,0.19682,0.19437,0.19595,502329.0,395,0.0,0.0
1757764800000,0.19593,0.19763,0.19488,0.19754,357494.0,248,0.0,0.0
1757768400000,0.19746,0.19829,0.18983,0.19494,2007486.0,521,0.0,0.0
1757772000000,0.19483,0.19507,0.19006,0.19379,1434833.0,525,0.0,0.0
1757775600000,0.19379,0.19392,0.19145,0.19197,332307.0,194,0.0,0.0
1757779200000,0.1919,0.19329,0.18847,0.18964,2163473.0,785,0.0,0.0
1757782800000,0.18964,0.19297,0.18794,0.19024,901201.0,395,0.0,0.0
1757786400000,0.19064,0.19196,0.18915,0.19178,61939.0,114,0.0,0.0
1757790000000,0.19155,0.1938,0.19056,0.19351,158630.0,151,0.0,0.0
1757793600000,0.19351,0.19408,0.19145,0.19191,416759.0,210,0.0,0.0
1757797200000,0.19191,0.19445,0.19181,0.19438,752807.0,395,0.0,0.0
1757800800000,0.19423,0.19512,0.19168,0.19246,811349.0,393,0.0,0.0
1757804400000,0.1925,0.19751,0.19248,0.19432,1723412.0,569,0.0,0.0
1757808000000,0.19438,0.19792,0.19436,0.19645,237932.0,134,0.0,0.0
1757811600000,0.19664,0.19674,0.19332,0.19344,308115.0,184,0.0,0.0
1757815200000,0.19335,0.19463,0.19144,0.19251,570765.0,214,0.0,0.0
1757818800000,0.19251,0.19251,0.19025,0.19036,126537.0,122,0.0,0.0
1757822400000,0.19062,0.19244,0.1884,0.1916,1016288.0,399,0.0,0.0
1757826000000,0.19144,0.19347,0.19128,0.19266,134696.0,92,0.0,0.0
1757829600000,0.19237,0.19361,0.19153,0.19342,59757.0,88,0.0,0.0
1757833200000,0.19315,0.19378,0.18976,0.19126,655756.0,297,0.0,0.0
1757836800000,0.19168,0.19222,0.19103,0.1921,328073.0,197,0.0,0.0
1757840400000,0.19222,0.19315,0.19115,0.19257,273348.0,175,0.0,0.0
1757844000000,0.19248,0.19344,0.18912,0.18938,857684.0,345,0.0,0.0
1757847600000,0.18939,0.19062,0.1884,0.18856,333362.0,126,0.0,0.0
1757851200000,0.18861,0.18981,0.18495,0.1858,1129055.0,345,0.0,0.0
1757854800000,0.18507,0.18657,0.18369,0.18643,407194.0,214,0.0,0.0
1757858400000,0.18618,0.18794,0.182,0.18266,1841834.0,1168,0.0,0.0
1757862000000,0.18265,0.18369,0.18175,0.18296,258694.0,184,0.0,0.0
1757865600000,0.18314,0.18861,0.1829,0.18827,559340.0,358,0.0,0.0
1757869200000,0.18782,0.18843,0.1866,0.18779,104093.0,118,0.0,0.0
1757872800000,0.18754,0.18852,0.18654,0.18681,184644.0,178,0.0,0.0
1757876400000,0.18681,0.18756,0.1858,0.1858,206114.0,151,0.0,0.0
1757880000000,0.18579,0.18649,0.1849,0.18542,200418.0,142,0.0,0.0
1757883600000,0.18561,0.18638,0.18526,0.18576,121500.0,120,0.0,0.0
