timestamp,open,high,low,close,volume,trades,funding_rate,open_interest
1757887200000,0.18604,0.18638,0.18561,0.18612,41870.0,94,0.0,0.0
1757890800000,0.18601,0.18608,0.18162,0.18174,1131051.0,696,0.0,0.0
1757894400000,0.18166,0.1836,0.18098,0.18109,947014.0,772,0.0,0.0
1757898000000,0.18102,0.18248,0.17631,0.1823,2490899.0,1869,0.0,0.0
1757901600000,0.1823,0.1828,0.18098,0.18203,209591.0,243,0.0,0.0
1757905200000,0.18176,0.18352,0.18175,0.18271,284236.0,212,0.0,0.0
1757908800000,0.18271,0.18475,0.18255,0.18334,217036.0,242,0.0,0.0
1757912400000,0.1833,0.18374,0.1821,0.18246,392557.0,294,0.0,0.0
1757916000000,0.18255,0.18283,0.18127,0.18163,162585.0,156,0.0,0.0
1757919600000,0.18151,0.1863,0.18099,0.18299,1015860.0,423,0.0,0.0
1757923200000,0.18285,0.18411,0.17732,0.17812,813672.0,556,0.0,0.0
1757926800000,0.17743,0.18338,0.1774,0.18093,741787.0,553,0.0,0.0
1757930400000,0.18094,0.1838,0.17897,0.18095,1180181.0,659,0.0,0.0
1757934000000,0.18095,0.18151,0.17975,0.1809,102301.0,157,0.0,0.0
1757937600000,0.18085,0.18285,0.18084,0.18127,442892.0,353,0.0,0.0
1757941200000,0.18117,0.18196,0.17915,0.18003,304911.0,241,0.0,0.0
1757944800000,0.18011,0.18092,0.1783,0.17888,798861.0,445,0.0,0.0
1757948400000,0.17856,0.18242,0.17732,0.18242,1557778.0,1362,0.0,0.0
1757952000000,0.18242,0.18279,0.17773,0.1779,529478.0,244,0.0,0.0
1757955600000,0.17833,0.18167,0.17758,0.17898,1006467.0,573,0.0,0.0
1757959200000,0.17898,0.18102,0.17765,0.18046,118721.0,159,0.0,0.0
1757962800000,0.18041,0.18273,0.17951,0.18181,218467.0,154,0.0,0.0
1757966400000,0.18244,0.1833,0.18218,0.18264,87894.0,141,0.0,0.0
1757970000000,0.18251,0.18389,0.18215,0.18318,429052.0,256,0.0,0.0
1757973600000,0.18318,0.18389,0.18316,0.18368,170908.0,121,0.0,0.0
1757977200000,0.18389,0.18444,0.18351,0.18429,502677.0,218,0.0,0.0
1757980800000,0.1842,0.18433,0.17984,0.18291,927493.0,273,0.0,0.0
1757984400000,0.18115,0.18374,0.17985,0.18175,1380852.0,672,0.0,0.0
1757988000000,0.18201,0.18265,0.18143,0.18151,47447.0,109,0.0,0.0
1757991600000,0.18144,0.1821,0.18108,0.18116,84894.0,121,0.0,0.0
1757995200000,0.18141,0.18235,0.18082,0.1821,27791.0,89,0.0,0.0
1757998800000,0.18263,0.18537,0.18263,0.1843,423912.0,178,0.0,0.0
1758002400000,0.18472,0.18501,0.18238,0.18318,45987.0,78,0.0,0.0
1758006000000,0.18299,0.18315,0.18091,0.18172,774718.0,326,0.0,0.0
1758009600000,0.182,0.18287,0.18106,0.18128,432293.0,219,0.0,0.0
1758013200000,0.1813,0.18165,0.18044,0.18062,194022.0,212,0.0,0.0
1758016800000,0.18069,0.18101,0.17917,0.17917,189037.0,131,0.0,0.0
1758020400000,0.17919,0.17968,0.17783,0.17923,181983.0,155,0.0,0.0
1758024000000,0.17915,0.17928,0.17721,0.17777,75673.0,111,0.0,0.0
1758027600000,0.17772,0.18215,0.17729,0.1814,368196.0,225,0.0,0.0
1758031200000,0.18165,0.18214,0.17931,0.18198,350332.0,234,0.0,0.0
1758034800000,0.18172,0.18406,0.18107,0.18309,262873.0,186,0.0,0.0
1758038400000,0.18332,0.18404,0.17997,0.18156,538943.0,281,0.0,0.0
1758042000000,0.18176,0.18624,0.18165,0.18568,1017396.0,485,0.0,0.0
1758045600000,0.1858,0.18673,0.18412,0.18412,236603.0,221,0.0,0.0
1758049200000,0.18405,0.18439,0.18295,0.18359,151787.0,123,0.0,0.0
1758052800000,0.18361,0.18701,0.18333,0.18623,597228.0,359,0.0,0.0
1758056400000,0.187,0.19015,0.18596,0.18996,973281.0,454,0.0,0.0
1758060000000,0.19012,0.19108,0.18908,0.19011,359839.0,218,0.0,0.0
1758063600000,0.18993,0.19079,0.18933,0.1902,88870.0,105,0.0,0.0
1758067200000,0.19013,0.19013,0.18655,0.18695,804235.0,551,0.0,0.0
1758070800000,0.18687,0.18759,0.18597,0.18625,131993.0,80,0.0,0.0
1758074400000,0.18611,0.19333,0.18592,0.19291,1909785.0,863,0.0,0.0
1758078000000,0.19298,0.19546,0.19145,0.19332,858606.0,613,0.0,0.0
1758081600000,0.19338,0.19626,0.19192,0.19369,1077321.0,1278,0.0,0.0
1758085200000,0.19277,0.19393,0.19161,0.193,705165.0,918,0.0,0.0
1758088800000,0.19293,0.19822,0.19239,0.19809,947623.0,1139,0.0,0.0
1758092400000,0.19802,0.20094,0.19658,0.19839,1661984.0,1005,0.0,0.0
1758096000000,0.19861,0.20071,0.19341,0.1993,1639548.0,924,0.0,0.0
1758099600000,0.19875,0.19908,0.19367,0.19477,364851.0,614,0.0,0.0
1758103200000,0.19504,0.19566,0.19166,0.19283,555922.0,574,0.0,0.0
1758106800000,0.19281,0.19315,0.18957,0.19066,1733505.0,1294,0.0,0.0
1758110400000,0.19083,0.19121,0.18501,0.18994,2587023.0,1702,0.0,0.0
1758114000000,0.18922,0.19091,0.18828,0.19006,659053.0,801,0.0,0.0
1758117600000,0.19005,0.192,0.18688,0.18867,1008201.0,645,0.0,0.0
1758121200000,0.18867,0.18953,0.18682,0.18794,329228.0,437,0.0,0.0
1758124800000,0.18799,0.18919,0.1865,0.18881,861589.0,471,0.0,0.0
1758128400000,0.18871,0.19012,0.18629,0.18824,806398.0,782,0.0,0.0
1758132000000,0.18793,0.19102,0.18636,0.18725,724639.0,586,0.0,0.0
1758135600000,0.18734,0.19142,0.18734,0.19007,326531.0,397,0.0,0.0
1758139200000,0.19007,0.19387,0.19007,0.1922,462191.0,435,0.0,0.0
1758142800000,0.19224,0.19803,0.19097,0.19656,2029032.0,709,0.0,0.0
1758146400000,0.19656,0.19826,0.19613,0.19777,782752.0,595,0.0,0.0
1758150000000,0.19775,0.19861,0.19704,0.19766,553488.0,598,0.0,0.0
1758153600000,0.19791,0.20139,0.19791,0.20139,605801.0,741,0.0,0.0
1758157200000,0.20139,0.205,0.20009,0.20365,1041532.0,826,0.0,0.0
1758160800000,0.20401,0.20401,0.19963,0.20211,915925.0,938,0.0,0.0
1758164400000,0.20211,0.20391,0.20057,0.20113,467845.0,404,0.0,0.0
1758168000000,0.20115,0.20146,0.19803,0.19829,1810467.0,695,0.0,0.0
1758171600000,0.19828,0.19926,0.19485,0.1959,1433528.0,1254,0.0,0.0
1758175200000,0.19575,0.19741,0.19434,0.1949,712211.0,438,0.0,0.0
1758178800000,0.19492,0.19944,0.19492,0.19865,693723.0,429,0.0,0.0
1758182400000,0.19865,0.2001,0.1973,0.19984,446894.0,332,0.0,0.0
1758186000000,0.20001,0.20053,0.19847,0.19894,322639.0,479,0.0,0.0
1758189600000,0.19937,0.19937,0.19333,0.19481,747817.0,347,0.0,0.0
1758193200000,0.19467,0.197,0.19467,0.19593,385149.0,333,0.0,0.0
1758196800000,0.19593,0.19619,0.19469,0.19509,189952.0,177,0.0,0.0
1758200400000,0.1947,0.19658,0.19379,0.19489,306730.0,174,0.0,0.0
1758204000000,0.19559,0.19849,0.19465,0.19712,983780.0,607,0.0,0.0
1758207600000,0.19709,0.19721,0.19363,0.19412,678292.0,452,0.0,0.0
1758211200000,0.19407,0.19573,0.19319,0.19353,444539.0,311,0.0,0.0
1758214800000,0.19374,0.19664,0.19362,0.19615,304152.0,238,0.0,0.0
1758218400000,0.19614,0.20063,0.19468,0.19984,1279919.0,831,0.0,0.0
1758222000000,0.19989,0.19989,0.19682,0.19784,630729.0,455,0.0,0.0
1758225600000,0.19802,0.20015,0.19677,0.1972,652018.0,582,0.0,0.0
1758229200000,0.19718,0.19808,0.19601,0.19723,446136.0,357,0.0,0.0
1758232800000,0.19779,0.19819,0.19623,0.19792,46926.0,73,0.0,0.0
1758236400000,0.19729,0.20069,0.1959,0.20069,598972.0,345,0.0,0.0
1758240000000,0.20029,0.20255,0.19776,0.19833,916103.0,726,0.0,0.0
1758243600000,0.19809,0.19823,0.1962,0.19691,399597.0,676,0.0,0.0
1758247200000,0.19642,0.19731,0.19487,0.19606,703841.0,427,0.0,0.0
1758250800000,0.19606,0.19613,0.19453,0.19502,100958.0,154,0.0,0.0
1758254400000,0.19478,0.1954,0.19177,0.192,618023.0,373,0.0,0.0
1758258000000,0.19184,0.19209,0.18909,0.19085,500796.0,233,0.0,0.0
1758261600000,0.19142,0.1919,0.18776,0.1888,424731.0,277,0.0,0.0
1758265200000,0.18876,0.19053,0.18874,0.18988,688311.0,462,0.0,0.0
1758268800000,0.18972,0.19015,0.18678,0.1873,637781.0,244,0.0,0.0
1758272400000,0.18725,0.18804,0.18601,0.1864,496659.0,278,0.0,0.0
1758276000000,0.18682,0.18693,0.18371,0.18405,1598042.0,845,0.0,0.0
1758279600000,0.18392,0.18392,0.18125,0.18148,1593131.0,902,0.0,0.0
1758283200000,0.18156,0.1827,0.17909,0.1827,1522363.0,626,0.0,0.0
1758286800000,0.18271,0.18639,0.1823,0.18614,1309123.0,1092,0.0,0.0
1758290400000,0.18614,0.18636,0.18341,0.18341,616648.0,340,0.0,0.0
1758294000000,0.18333,0.18521,0.18102,0.18521,1026404.0,654,0.0,0.0
1758297600000,0.18466,0.18724,0.18435,0.18628,625888.0,503,0.0,0.0
1758301200000,0.18519,0.18678,0.1843,0.18602,1144051.0,623,0.0,0.0
1758304800000,0.18599,0.18666,0.18467,0.18632,382483.0,188,0.0,0.0
1758308400000,0.18629,0.18704,0.186,0.18619,203501.0,115,0.0,0.0
1758312000000,0.18646,0.18875,0.18623,0.18678,490965.0,350,0.0,0.0
1758315600000,0.18713,0.18838,0.18625,0.18719,310334.0,182,0.0,0.0
1758319200000,0.18713,0.1885,0.1859,0.1885,942205.0,540,0.0,0.0
1758322800000,0.18849,0.18851,0.18584,0.18758,1363569.0,991,0.0,0.0
1758326400000,0.18794,0.18836,0.18515,0.18563,452381.0,269,0.0,0.0
1758330000000,0.18561,0.18564,0.18439,0.18439,319160.0,241,0.0,0.0
1758333600000,0.18461,0.18636,0.18373,0.18623,269313.0,172,0.0,0.0
1758337200000,0.18584,0.18603,0.18466,0.18578,27280.0,134,0.0,0.0
1758340800000,0.1858,0.18672,0.1851,0.18656,295972.0,214,0.0,0.0
1758344400000,0.18663,0.1884,0.18631,0.1884,73255.0,135,0.0,0.0
1758348000000,0.18824,0.1884,0.18748,0.18768,45117.0,95,0.0,0.0
1758351600000,0.18774,0.18784,0.18663,0.18742,59004.0,101,0.0,0.0
1758355200000,0.18718,0.18825,0.18695,0.18736,86126.0,135,0.0,0.0
1758358800000,0.18702,0.18804,0.18583,0.18583,32466.0,88,0.0,0.0
1758362400000,0.18582,0.18606,0.1839,0.18414,145034.0,159,0.0,0.0
1758366000000,0.18431,0.1845,0.18332,0.18363,54037.0,142,0.0,0.0
1758369600000,0.18356,0.18384,0.1825,0.18271,160349.0,125,0.0,0.0
1758373200000,0.18265,0.18383,0.18252,0.18347,63998.0,139,0.0,0.0
1758376800000,0.18343,0.1846,0.18223,0.18428,585910.0,209,0.0,0.0
1758380400000,0.18426,0.18469,0.18396,0.18428,36070.0,99,0.0,0.0
1758384000000,0.18455,0.18594,0.18278,0.18561,26194.0,77,0.0,0.0
1758387600000,0.1858,0.1858,0.18127,0.18143,355781.0,161,0.0,0.0
1758391200000,0.18123,0.18127,0.17936,0.18072,829021.0,251,0.0,0.0
1758394800000,0.18044,0.18366,0.18044,0.18212,345069.0,298,0.0,0.0
1758398400000,0.18216,0.18447,0.18173,0.18422,112219.0,118,0.0,0.0
1758402000000,0.18419,0.18471,0.18267,0.18376,297917.0,839,0.0,0.0
1758405600000,0.1835,0.18405,0.18121,0.18213,118237.0,215,0.0,0.0
1758409200000,0.1824,0.18254,0.18093,0.1817,138777.0,117,0.0,0.0
1758412800000,0.18167,0.18204,0.17938,0.18117,277370.0,179,0.0,0.0
1758416400000,0.18114,0.18137,0.17994,0.18031,60967.0,255,0.0,0.0
1758420000000,0.18036,0.18149,0.17955,0.18081,311122.0,204,0.0,0.0
1758423600000,0.18081,0.18089,0.18048,0.18083,22067.0,95,0.0,0.0
1758427200000,0.18085,0.18208,0.17975,0.18197,424999.0,194,0.0,0.0
1758430800000,0.18175,0.18224,0.18158,0.18205,28010.0,95,0.0,0.0
1758434400000,0.18186,0.18345,0.18124,0.1822,548678.0,241,0.0,0.0
1758438000000,0.1822,0.1827,0.17988,0.17997,403325.0,148,0.0,0.0
1758441600000,0.18026,0.18111,0.17915,0.17927,165508.0,82,0.0,0.0
1758445200000,0.1793,0.17963,0.1785,0.1785,140749.0,103,0.0,0.0
1758448800000,0.1785,0.17876,0.17735,0.17735,250688.0,111,0.0,0.0
1758452400000,0.17762,0.17795,0.17541,0.17596,1601658.0,434,0.0,0.0
1758456000000,0.17636,0.17898,0.17568,0.17855,143804.0,98,0.0,0.0
1758459600000,0.17833,0.17862,0.17746,0.1776,97943.0,115,0.0,0.0
1758463200000,0.17799,0.17826,0.17627,0.17649,147848.0,121,0.0,0.0
1758466800000,0.17628,0.17703,0.17554,0.17584,69081.0,111,0.0,0.0
1758470400000,0.17584,0.177,0.1734,0.17348,323444.0,180,0.0,0.0
1758474000000,0.17349,0.17554,0.17243,0.17549,343548.0,157,0.0,0.0
1758477600000,0.17554,0.17957,0.17499,0.1785,408908.0,232,0.0,0.0
1758481200000,0.17831,0.17934,0.17754,0.17927,74372.0,97,0.0,0.0
1758484800000,0.17903,0.18044,0.17821,0.17955,88219.0,132,0.0,0.0
1758488400000,0.17957,0.1802,0.17887,0.17907,41171.0,140,0.0,0.0
1758492000000,0.17901,0.17911,0.17701,0.17903,170415.0,147,0.0,0.0
1758495600000,0.17901,0.17901,0.17563,0.17612,530087.0,234,0.0,0.0
1758499200000,0.17626,0.17836,0.17396,0.17533,578290.0,237,0.0,0.0
1758502800000,0.17516,0.17759,0.17375,0.17605,1469823.0,500,0.0,0.0
1758506400000,0.17605,0.1774,0.17384,0.17526,244459.0,226,0.0,0.0
1758510000000,0.17489,0.17566,0.17436,0.17553,63443.0,125,0.0,0.0
1758513600000,0.17553,0.17665,0.17525,0.17656,39942.0,115,0.0,0.0
1758517200000,0.17661,0.17727,0.17196,0.1724,275847.0,223,0.0,0.0
1758520800000,0.1724,0.1724,0.16683,0.17166,3449326.0,889,0.0,0.0
1758524400000,0.17126,0.17126,0.16683,0.16694,596607.0,235,0.0,0.0
1758528000000,0.16707,0.1679,0.16062,0.16106,3431125.0,998,0.0,0.0
1758531600000,0.16096,0.16168,0.15868,0.16061,1787854.0,842,0.0,0.0
1758535200000,0.16065,0.16272,0.1592,0.16263,363091.0,209,0.0,0.0
1758538800000,0.16224,0.16224,0.15879,0.15918,204143.0,157,0.0,0.0
1758542400000,0.15917,0.16008,0.15879,0.15985,167774.0,141,0.0,0.0
1758546000000,0.15993,0.16719,0.15993,0.16719,1411594.0,1349,0.0,0.0
1758549600000,0.16719,0.16812,0.16539,0.16546,642588.0,379,0.0,0.0
1758553200000,0.16558,0.16558,0.1606,0.16112,689316.0,490,0.0,0.0
1758556800000,0.16119,0.16207,0.1573,0.15784,980212.0,636,0.0,0.0
1758560400000,0.15803,0.16127,0.15724,0.15882,1671315.0,454,0.0,0.0
1758564000000,0.15853,0.16027,0.15838,0.15967,137344.0,139,0.0,0.0
1758567600000,0.15967,0.16075,0.15557,0.15584,1628862.0,424,0.0,0.0
1758571200000,0.15615,0.16029,0.15614,0.16005,571316.0,232,0.0,0.0
1758574800000,0.15993,0.19856,0.15974,0.19564,13056050.0,4856,0.0,0.0
1758578400000,0.19567,0.19983,0.18504,0.18631,9775817.0,3473,0.0,0.0
1758582000000,0.18593,0.18879,0.18227,0.18239,2170135.0,926,0.0,0.0
1758585600000,0.18218,0.1824,0.1744,0.17469,1654524.0,616,0.0,0.0
1758589200000,0.17487,0.17686,0.17411,0.17537,298637.0,270,0.0,0.0
1758592800000,0.17553,0.17731,0.17553,0.17573,540136.0,396,0.0,0.0
1758596400000,0.17568,0.17568,0.16719,0.17214,3039367.0,1280,0.0,0.0
1758600000000,0.17213,0.17606,0.17116,0.17548,1108600.0,887,0.0,0.0
1758603600000,0.17633,0.18265,0.17488,0.18227,939694.0,450,0.0,0.0
1758607200000,0.18227,0.18993,0.18209,0.18697,1194481.0,549,0.0,0.0
1758610800000,0.18628,0.18646,0.1843,0.18505,408071.0,236,0.0,0.0
1758614400000,0.18503,0.18791,0.18469,0.18752,603515.0,401,0.0,0.0
1758618000000,0.18753,0.18834,0.18503,0.18578,156824.0,137,0.0,0.0
1758621600000,0.18556,0.18594,0.17902,0.18072,1875373.0,559,0.0,0.0
1758625200000,0.18069,0.18069,0.17923,0.18008,49523.0,91,0.0,0.0
1758628800000,0.17986,0.18003,0.17763,0.17948,164267.0,137,0.0,0.0
1758632400000,0.17945,0.18103,0.17736,0.18044,102112.0,105,0.0,0.0
1758636000000,0.18025,0.18376,0.1785,0.1788,562414.0,229,0.0,0.0
1758639600000,0.1788,0.17925,0.17588,0.17617,163637.0,157,0.0,0.0
1758643200000,0.17606,0.179,0.17464,0.17818,364264.0,250,0.0,0.0
1758646800000,0.17802,0.17802,0.17316,0.17333,558210.0,412,0.0,0.0
1758650400000,0.17316,0.17347,0.16297,0.16315,2490349.0,807,0.0,0.0
1758654000000,0.1629,0.16689,0.16112,0.16112,1000884.0,434,0.0,0.0
1758657600000,0.1611,0.16396,0.16101,0.16367,471656.0,262,0.0,0.0
1758661200000,0.16373,0.1643,0.1624,0.1624,238308.0,133,0.0,0.0
1758664800000,0.1626,0.16406,0.16154,0.16269,430106.0,376,0.0,0.0
1758668400000,0.1624,0.16263,0.15673,0.15774,1482555.0,463,0.0,0.0
1758672000000,0.15743,0.1593,0.15673,0.15715,870317.0,499,0.0,0.0
1758675600000,0.15673,0.15871,0.15667,0.15741,551070.0,203,0.0,0.0
1758679200000,0.15734,0.15826,0.15571,0.15621,537901.0,268,0.0,0.0
1758682800000,0.15618,0.15643,0.15216,0.15239,1619627.0,432,0.0,0.0
1758686400000,0.15234,0.15668,0.1501,0.15499,1243645.0,654,0.0,0.0
1758690000000,0.15508,0.15618,0.15444,0.15558,363244.0,228,0.0,0.0
1758693600000,0.15541,0.15954,0.1554,0.15885,425533.0,237,0.0,0.0
1758697200000,0.15884,0.15886,0.15395,0.15533,849775.0,316,0.0,0.0
1758700800000,0.15534,0.15546,0.15131,0.15223,220467.0,126,0.0,0.0
1758704400000,0.15266,0.15686,0.15163,0.15682,723274.0,239,0.0,0.0
1758708000000,0.15715,0.15778,0.15524,0.1567,122844.0,112,0.0,0.0
1758711600000,0.15727,0.15907,0.15607,0.15882,574544.0,213,0.0,0.0
1758715200000,0.15881,0.164,0.15881,0.16094,573494.0,320,0.0,0.0
1758718800000,0.16097,0.16213,0.15905,0.15906,151285.0,153,0.0,0.0
1758722400000,0.15905,0.16511,0.15905,0.16346,248207.0,160,0.0,0.0
1758726000000,0.16351,0.16489,0.15964,0.16091,2112518.0,608,0.0,0.0
1758729600000,0.16086,0.16122,0.15911,0.1594,400823.0,317,0.0,0.0
1758733200000,0.15927,0.16076,0.15831,0.15903,580707.0,379,0.0,0.0
1758736800000,0.15903,0.15941,0.15716,0.15842,389738.0,311,0.0,0.0
1758740400000,0.15861,0.16034,0.15809,0.1602,207800.0,233,0.0,0.0
1758744000000,0.16015,0.16228,0.15957,0.16177,176016.0,274,0.0,0.0
1758747600000,0.16163,0.16219,0.15981,0.15981,339102.0,382,0.0,0.0
1758751200000,0.15983,0.16255,0.15954,0.1615,245948.0,222,0.0,0.0
1758754800000,0.16145,0.162,0.15898,0.15943,223420.0,204,0.0,0.0
1758758400000,0.15946,0.16094,0.15742,0.15846,482699.0,318,0.0,0.0
1758762000000,0.15852,0.15887,0.15724,0.15727,111358.0,193,0.0,0.0
1758765600000,0.15727,0.15777,0.15574,0.15602,190090.0,186,0.0,0.0
1758769200000,0.15599,0.15617,0.14675,0.1496,2582179.0,873,0.0,0.0
1758772800000,0.14977,0.15123,0.14641,0.14804,778172.0,380,0.0,0.0
1758776400000,0.14788,0.15045,0.14688,0.14916,481712.0,229,0.0,0.0
1758780000000,0.14922,0.14922,0.14578,0.14606,419401.0,237,0.0,0.0
1758783600000,0.14619,0.14809,0.14582,0.1462,198392.0,159,0.0,0.0
1758787200000,0.14619,0.14843,0.14596,0.14719,177237.0,127,0.0,0.0
1758790800000,0.14758,0.14855,0.14722,0.14751,660670.0,234,0.0,0.0
1758794400000,0.14743,0.14842,0.14499,0.14518,1297289.0,441,0.0,0.0
1758798000000,0.1454,0.14572,0.14331,0.14332,254640.0,212,0.0,0.0
1758801600000,0.14351,0.14434,0.14213,0.14303,834446.0,273,0.0,0.0
1758805200000,0.14308,0.14511,0.14062,0.14351,906232.0,298,0.0,0.0
1758808800000,0.14358,0.1453,0.14041,0.14066,789088.0,293,0.0,0.0
1758812400000,0.14058,0.141,0.1396,0.14086,525795.0,249,0.0,0.0
1758816000000,0.14077,0.14193,0.13734,0.13768,2112814.0,394,0.0,0.0
1758819600000,0.13768,0.13906,0.13444,0.13504,5909060.0,1150,0.0,0.0
1758823200000,0.13504,0.14092,0.13441,0.14065,2551453.0,714,0.0,0.0
1758826800000,0.14065,0.1445,0.13876,0.14365,2171388.0,943,0.0,0.0
1758830400000,0.14352,0.14449,0.14137,0.14328,1098611.0,503,0.0,0.0
1758834000000,0.14317,0.14729,0.14047,0.14248,828927.0,396,0.0,0.0
1758837600000,0.14249,0.14352,0.13734,0.13909,412364.0,290,0.0,0.0
1758841200000,0.13898,0.13971,0.134,0.13501,394154.0,286,0.0,0.0
1758844800000,0.13507,0.13847,0.13393,0.13836,803140.0,376,0.0,0.0
1758848400000,0.13847,0.13986,0.13799,0.13921,196172.0,163,0.0,0.0
1758852000000,0.13908,0.14132,0.13867,0.13912,227270.0,227,0.0,0.0
1758855600000,0.1391,0.14161,0.13869,0.14041,270156.0,233,0.0,0.0
1758859200000,0.14053,0.14122,0.13779,0.138,171676.0,194,0.0,0.0
1758862800000,0.13817,0.1392,0.13697,0.13713,161770.0,179,0.0,0.0
1758866400000,0.13751,0.13919,0.13629,0.13695,183048.0,168,0.0,0.0
1758870000000,0.13698,0.13922,0.13666,0.13845,277687.0,468,0.0,0.0
1758873600000,0.13832,0.13988,0.13832,0.13978,289796.0,185,0.0,0.0
1758877200000,0.1397,0.1406,0.13744,0.13827,179998.0,183,0.0,0.0
1758880800000,0.13834,0.13836,0.13289,0.13305,1439298.0,492,0.0,0.0
1758884400000,0.13308,0.13308,0.13177,0.13217,750985.0,388,0.0,0.0
1758888000000,0.13208,0.13529,0.13177,0.13484,1086741.0,436,0.0,0.0
1758891600000,0.13499,0.13711,0.13384,0.13664,404078.0,254,0.0,0.0
1758895200000,0.13676,0.14019,0.13541,0.13949,1142067.0,919,0.0,0.0
1758898800000,0.13944,0.14855,0.13931,0.14855,2358133.0,1555,0.0,0.0
1758902400000,0.14846,0.15168,0.14672,0.15032,1725048.0,1482,0.0,0.0
1758906000000,0.15031,0.15296,0.14724,0.1512,2819217.0,2175,0.0,0.0
1758909600000,0.1512,0.15431,0.1512,0.15341,822429.0,503,0.0,0.0
1758913200000,0.1534,0.1541,0.14976,0.15062,1573223.0,532,0.0,0.0
1758916800000,0.15058,0.15229,0.14564,0.1458,1565337.0,662,0.0,0.0
1758920400000,0.14564,0.14709,0.14464,0.14691,851291.0,1109,0.0,0.0
