timestamp,open,high,low,close,volume,trades,funding_rate,open_interest
1758924000000,0.14691,0.14885,0.146,0.14805,1236357.0,1232,0.0,0.0
1758927600000,0.14806,0.14999,0.14726,0.14891,444428.0,713,0.0,0.0
1758931200000,0.14895,0.14988,0.14792,0.14956,324254.0,415,0.0,0.0
1758934800000,0.14973,0.14973,0.14545,0.14851,1481564.0,564,0.0,0.0
1758938400000,0.14845,0.14905,0.14721,0.14781,274970.0,190,0.0,0.0
1758942000000,0.14759,0.15,0.14667,0.14856,639433.0,621,0.0,0.0
1758945600000,0.14788,0.15121,0.14759,0.15098,674753.0,431,0.0,0.0
1758949200000,0.15086,0.15303,0.15042,0.15208,840218.0,565,0.0,0.0
1758952800000,0.15202,0.15403,0.1516,0.15359,355690.0,228,0.0,0.0
1758956400000,0.15347,0.15386,0.15141,0.15199,219591.0,168,0.0,0.0
1758960000000,0.15201,0.15206,0.14759,0.14759,592204.0,314,0.0,0.0
1758963600000,0.14753,0.14823,0.14163,0.14233,3509464.0,663,0.0,0.0
1758967200000,0.14222,0.14375,0.14222,0.14364,262530.0,148,0.0,0.0
1758970800000,0.14364,0.14401,0.14364,0.14395,75680.0,99,0.0,0.0
1758974400000,0.14364,0.14513,0.14297,0.14491,141431.0,187,0.0,0.0
1758978000000,0.14475,0.15497,0.14475,0.15278,620048.0,434,0.0,0.0
1758981600000,0.15273,0.15398,0.15188,0.15254,297248.0,211,0.0,0.0
1758985200000,0.15248,0.15503,0.15166,0.15482,58439.0,104,0.0,0.0
1758988800000,0.155,0.15597,0.15154,0.15506,851085.0,472,0.0,0.0
1758992400000,0.15475,0.15656,0.15352,0.15656,154210.0,170,0.0,0.0
1758996000000,0.15627,0.15724,0.15459,0.15689,995277.0,654,0.0,0.0
1758999600000,0.15701,0.15701,0.15469,0.15645,181979.0,199,0.0,0.0
1759003200000,0.15651,0.15975,0.15647,0.15808,388002.0,228,0.0,0.0
1759006800000,0.15798,0.15964,0.15752,0.15942,388568.0,196,0.0,0.0
1759010400000,0.15908,0.16134,0.15889,0.1593,212412.0,158,0.0,0.0
1759014000000,0.15946,0.1597,0.15619,0.15772,621622.0,272,0.0,0.0
1759017600000,0.15783,0.16009,0.15721,0.15721,727241.0,297,0.0,0.0
1759021200000,0.15747,0.15967,0.15375,0.15664,1580184.0,531,0.0,0.0
1759024800000,0.15681,0.15746,0.15565,0.15717,226298.0,153,0.0,0.0
1759028400000,0.1574,0.15756,0.15135,0.15544,1323115.0,416,0.0,0.0
1759032000000,0.15496,0.15614,0.15071,0.15274,1310308.0,428,0.0,0.0
1759035600000,0.15274,0.1537,0.15161,0.15217,414028.0,207,0.0,0.0
1759039200000,0.15237,0.1525,0.15005,0.15074,677624.0,254,0.0,0.0
1759042800000,0.15082,0.15209,0.15033,0.15209,240082.0,140,0.0,0.0
1759046400000,0.15188,0.15334,0.15043,0.15072,452113.0,194,0.0,0.0
1759050000000,0.15076,0.15082,0.14888,0.15022,377724.0,144,0.0,0.0
1759053600000,0.15019,0.15019,0.14916,0.14983,240213.0,121,0.0,0.0
1759057200000,0.14983,0.14983,0.1484,0.14862,76312.0,78,0.0,0.0
1759060800000,0.14856,0.14876,0.14719,0.1478,232036.0,180,0.0,0.0
1759064400000,0.14783,0.15089,0.14734,0.1505,274647.0,273,0.0,0.0
1759068000000,0.1505,0.15366,0.15011,0.15342,241753.0,236,0.0,0.0
1759071600000,0.15322,0.16286,0.15238,0.16139,2824963.0,880,0.0,0.0
1759075200000,0.1614,0.21196,0.1614,0.1648,28852301.0,8403,0.0,0.0
1759078800000,0.16477,0.19289,0.16459,0.18658,9225671.0,4131,0.0,0.0
1759082400000,0.18658,0.1922,0.17844,0.1855,5755752.0,3479,0.0,0.0
1759086000000,0.1847,0.1855,0.16911,0.17402,5470606.0,1698,0.0,0.0
1759089600000,0.17381,0.17957,0.1732,0.17908,1279100.0,806,0.0,0.0
1759093200000,0.17929,0.18189,0.17591,0.17755,1323173.0,676,0.0,0.0
1759096800000,0.17717,0.1831,0.17717,0.18196,2096365.0,1104,0.0,0.0
1759100400000,0.18185,0.18635,0.18115,0.18267,2217692.0,1291,0.0,0.0
1759104000000,0.18282,0.19138,0.18199,0.19084,3530734.0,1498,0.0,0.0
1759107600000,0.19042,0.24438,0.19042,0.2243,22139448.0,6997,0.0,0.0
1759111200000,0.22397,0.22443,0.207,0.20995,8287087.0,4601,0.0,0.0
1759114800000,0.20988,0.21037,0.19272,0.20224,5630581.0,3177,0.0,0.0
1759118400000,0.2024,0.21991,0.20011,0.2107,3240383.0,2003,0.0,0.0
1759122000000,0.2104,0.23383,0.20684,0.22096,3372111.0,2352,0.0,0.0
1759125600000,0.22109,0.24,0.21892,0.23081,3294357.0,3389,0.0,0.0
1759129200000,0.23081,0.24929,0.22731,0.2475,5226213.0,3288,0.0,0.0
1759132800000,0.24751,0.26242,0.23961,0.24265,8609079.0,5335,0.0,0.0
1759136400000,0.24338,0.25248,0.224,0.2408,8589351.0,4220,0.0,0.0
1759140000000,0.2408,0.25888,0.2335,0.24122,7370390.0,3637,0.0,0.0
1759143600000,0.24121,0.24179,0.22866,0.23462,2954282.0,1714,0.0,0.0
1759147200000,0.23462,0.23837,0.21688,0.22862,5832608.0,2421,0.0,0.0
1759150800000,0.22862,0.22905,0.21015,0.22247,6993939.0,3262,0.0,0.0
1759154400000,0.22247,0.23245,0.22099,0.22658,3791853.0,2139,0.0,0.0
1759158000000,0.22641,0.24723,0.2195,0.23664,4994026.0,2447,0.0,0.0
1759161600000,0.23717,0.24061,0.22596,0.22692,2535636.0,1634,0.0,0.0
1759165200000,0.2269,0.2278,0.21344,0.21377,3707215.0,2477,0.0,0.0
1759168800000,0.21376,0.21424,0.19781,0.20898,7023706.0,2876,0.0,0.0
1759172400000,0.20855,0.21531,0.207,0.21253,2533384.0,1116,0.0,0.0
1759176000000,0.21279,0.21882,0.21235,0.21365,1511920.0,760,0.0,0.0
1759179600000,0.21257,0.21379,0.20188,0.20409,3226023.0,1360,0.0,0.0
1759183200000,0.2041,0.21259,0.2026,0.21231,1695590.0,1054,0.0,0.0
1759186800000,0.21209,0.21226,0.2019,0.20535,1239237.0,613,0.0,0.0
1759190400000,0.205,0.22251,0.2047,0.21935,1297998.0,639,0.0,0.0
1759194000000,0.21956,0.22286,0.21001,0.21909,4577878.0,1485,0.0,0.0
1759197600000,0.21909,0.22176,0.21593,0.21651,714046.0,485,0.0,0.0
1759201200000,0.21658,0.21719,0.20666,0.20787,545370.0,319,0.0,0.0
1759204800000,0.20792,0.20849,0.20441,0.20673,522985.0,306,0.0,0.0
1759208400000,0.20753,0.21619,0.20727,0.20905,3175058.0,1857,0.0,0.0
1759212000000,0.20903,0.21141,0.20774,0.21043,504254.0,365,0.0,0.0
1759215600000,0.2094,0.21018,0.196,0.196,3299764.0,1801,0.0,0.0
1759219200000,0.19645,0.20134,0.19505,0.19769,1911090.0,1182,0.0,0.0
1759222800000,0.19789,0.1984,0.195,0.19763,1884939.0,768,0.0,0.0
1759226400000,0.19764,0.20174,0.195,0.20012,1698697.0,556,0.0,0.0
1759230000000,0.20013,0.20372,0.19718,0.19751,478467.0,324,0.0,0.0
1759233600000,0.19771,0.19776,0.19518,0.19537,523181.0,276,0.0,0.0
1759237200000,0.19539,0.198,0.195,0.19663,874382.0,465,0.0,0.0
1759240800000,0.19708,0.1981,0.19,0.19402,2320863.0,1307,0.0,0.0
1759244400000,0.19378,0.19395,0.185,0.18533,2972648.0,1270,0.0,0.0
1759248000000,0.18589,0.1863,0.181,0.18101,1216601.0,502,0.0,0.0
1759251600000,0.18115,0.1928,0.18044,0.19245,2731501.0,1602,0.0,0.0
1759255200000,0.19238,0.19726,0.19103,0.19506,1077579.0,555,0.0,0.0
1759258800000,0.19567,0.202,0.19509,0.20055,645149.0,274,0.0,0.0
1759262400000,0.20033,0.20822,0.19983,0.20706,1867286.0,727,0.0,0.0
1759266000000,0.20672,0.20802,0.20405,0.20406,781969.0,412,0.0,0.0
1759269600000,0.20407,0.20437,0.19024,0.19029,3276702.0,844,0.0,0.0
1759273200000,0.19054,0.19224,0.18938,0.19085,614892.0,409,0.0,0.0
1759276800000,0.19123,0.19226,0.18387,0.184,2330762.0,595,0.0,0.0
1759280400000,0.184,0.184,0.18163,0.184,785398.0,340,0.0,0.0
1759284000000,0.184,0.184,0.18241,0.1832,676399.0,332,0.0,0.0
1759287600000,0.18317,0.18345,0.17646,0.17707,2166426.0,1062,0.0,0.0
1759291200000,0.17723,0.18594,0.17528,0.18542,2850418.0,947,0.0,0.0
1759294800000,0.1855,0.19417,0.18484,0.18925,2587448.0,926,0.0,0.0
1759298400000,0.18924,0.18942,0.18658,0.18788,254500.0,170,0.0,0.0
1759302000000,0.18795,0.193,0.18791,0.19233,611354.0,370,0.0,0.0
1759305600000,0.19215,0.19999,0.19215,0.19883,1171200.0,443,0.0,0.0
1759309200000,0.19873,0.20014,0.19309,0.19388,1547771.0,683,0.0,0.0
1759312800000,0.19394,0.19746,0.19049,0.192,1526200.0,591,0.0,0.0
1759316400000,0.19259,0.19586,0.19151,0.19586,470392.0,286,0.0,0.0
1759320000000,0.19592,0.19618,0.19297,0.19403,443227.0,349,0.0,0.0
1759323600000,0.1944,0.19766,0.1944,0.19674,240458.0,207,0.0,0.0
1759327200000,0.19722,0.20317,0.19695,0.20116,1003115.0,511,0.0,0.0
1759330800000,0.20125,0.205,0.20045,0.20434,735021.0,503,0.0,0.0
1759334400000,0.20454,0.20808,0.19979,0.20547,3231716.0,1213,0.0,0.0
1759338000000,0.20525,0.20598,0.20089,0.20116,361957.0,229,0.0,0.0
1759341600000,0.20133,0.20313,0.19985,0.20228,397662.0,389,0.0,0.0
1759345200000,0.20224,0.20363,0.20142,0.20175,314828.0,262,0.0,0.0
1759348800000,0.2017,0.20206,0.19587,0.19744,439450.0,457,0.0,0.0
1759352400000,0.19742,0.19759,0.19013,0.19617,1282936.0,496,0.0,0.0
1759356000000,0.19593,0.19896,0.19575,0.19789,446848.0,368,0.0,0.0
1759359600000,0.19782,0.19952,0.19634,0.19905,183388.0,212,0.0,0.0
1759363200000,0.19892,0.20307,0.19793,0.19817,696447.0,484,0.0,0.0
1759366800000,0.19817,0.20867,0.19802,0.20685,1323981.0,737,0.0,0.0
1759370400000,0.20658,0.2102,0.20503,0.20716,1149298.0,699,0.0,0.0
1759374000000,0.20717,0.22013,0.20619,0.21884,2162273.0,1055,0.0,0.0
1759377600000,0.21802,0.22409,0.21175,0.21805,4097063.0,1782,0.0,0.0
1759381200000,0.21791,0.22052,0.21476,0.21485,625979.0,503,0.0,0.0
1759384800000,0.21545,0.21573,0.21062,0.21545,1181797.0,702,0.0,0.0
1759388400000,0.21516,0.21565,0.21121,0.21406,612545.0,452,0.0,0.0
1759392000000,0.21395,0.2187,0.21183,0.21856,435355.0,343,0.0,0.0
1759395600000,0.21854,0.22056,0.2155,0.2197,343320.0,335,0.0,0.0
1759399200000,0.22053,0.22211,0.21835,0.21987,454539.0,441,0.0,0.0
1759402800000,0.21998,0.22851,0.21933,0.22776,1560845.0,1023,0.0,0.0
1759406400000,0.22804,0.22998,0.22319,0.22408,733966.0,701,0.0,0.0
1759410000000,0.22482,0.22802,0.22038,0.22384,3000906.0,1740,0.0,0.0
1759413600000,0.22318,0.22382,0.21333,0.2147,1778545.0,1088,0.0,0.0
1759417200000,0.21483,0.21838,0.21292,0.21612,517626.0,379,0.0,0.0
1759420800000,0.21585,0.22015,0.20912,0.21135,1497482.0,854,0.0,0.0
1759424400000,0.21122,0.21541,0.20991,0.2148,454283.0,349,0.0,0.0
1759428000000,0.21456,0.21565,0.21221,0.21375,464851.0,402,0.0,0.0
1759431600000,0.21394,0.22385,0.2137,0.21917,1388717.0,757,0.0,0.0
1759435200000,0.21845,0.21918,0.21136,0.21587,1420124.0,698,0.0,0.0
1759438800000,0.21557,0.21656,0.2125,0.21595,419603.0,277,0.0,0.0
1759442400000,0.21566,0.2164,0.21254,0.21336,476388.0,280,0.0,0.0
1759446000000,0.21327,0.21619,0.21275,0.21575,487147.0,246,0.0,0.0
1759449600000,0.21554,0.21599,0.21398,0.21486,265857.0,216,0.0,0.0
1759453200000,0.21533,0.21654,0.21021,0.2108,940312.0,540,0.0,0.0
1759456800000,0.21066,0.21416,0.21066,0.21379,178789.0,139,0.0,0.0
1759460400000,0.21415,0.21663,0.21191,0.21191,912956.0,509,0.0,0.0
1759464000000,0.21208,0.21232,0.20879,0.212,437674.0,281,0.0,0.0
1759467600000,0.212,0.21313,0.21086,0.2116,229578.0,200,0.0,0.0
1759471200000,0.21179,0.21338,0.20989,0.21016,590655.0,481,0.0,0.0
1759474800000,0.21016,0.21017,0.20737,0.20874,354285.0,251,0.0,0.0
1759478400000,0.20863,0.20922,0.1999,0.2065,808155.0,388,0.0,0.0
1759482000000,0.20648,0.20735,0.20376,0.20699,333358.0,268,0.0,0.0
1759485600000,0.20701,0.2121,0.20631,0.21172,644492.0,341,0.0,0.0
1759489200000,0.2121,0.2121,0.20847,0.20917,102582.0,125,0.0,0.0
1759492800000,0.20962,0.21007,0.20466,0.207,406554.0,279,0.0,0.0
1759496400000,0.20687,0.20812,0.20599,0.20705,317942.0,184,0.0,0.0
1759500000000,0.20676,0.20795,0.20506,0.2074,278707.0,192,0.0,0.0
1759503600000,0.20762,0.21419,0.20646,0.21419,477753.0,322,0.0,0.0
1759507200000,0.21373,0.21819,0.21172,0.21375,1114432.0,450,0.0,0.0
1759510800000,0.21355,0.21693,0.21198,0.21265,318534.0,225,0.0,0.0
1759514400000,0.21295,0.21522,0.20954,0.21421,523590.0,308,0.0,0.0
1759518000000,0.21422,0.21868,0.21113,0.21573,981465.0,510,0.0,0.0
1759521600000,0.21573,0.21573,0.21238,0.21375,293071.0,236,0.0,0.0
1759525200000,0.21398,0.21456,0.21217,0.21222,409177.0,371,0.0,0.0
1759528800000,0.21224,0.21479,0.21217,0.21402,323536.0,216,0.0,0.0
1759532400000,0.21404,0.21451,0.21008,0.21032,158248.0,176,0.0,0.0
1759536000000,0.21032,0.21061,0.20404,0.20531,777927.0,333,0.0,0.0
1759539600000,0.20518,0.20524,0.2,0.20026,886406.0,406,0.0,0.0
1759543200000,0.2003,0.20279,0.1988,0.20022,276840.0,317,0.0,0.0
1759546800000,0.19999,0.20239,0.19975,0.20057,467436.0,276,0.0,0.0
1759550400000,0.20069,0.20141,0.19988,0.20054,42092.0,117,0.0,0.0
1759554000000,0.20069,0.20292,0.1992,0.19934,107978.0,218,0.0,0.0
1759557600000,0.19928,0.20422,0.198,0.20324,459496.0,513,0.0,0.0
1759561200000,0.20371,0.20425,0.20006,0.20006,150832.0,308,0.0,0.0
1759564800000,0.2003,0.21303,0.20015,0.20364,1349121.0,550,0.0,0.0
1759568400000,0.20428,0.2066,0.20368,0.20515,199774.0,289,0.0,0.0
1759572000000,0.20486,0.20642,0.20339,0.20339,148051.0,287,0.0,0.0
1759575600000,0.20305,0.20703,0.20145,0.20561,351455.0,251,0.0,0.0
1759579200000,0.20562,0.20619,0.20544,0.20553,331006.0,316,0.0,0.0
1759582800000,0.20556,0.20874,0.20547,0.20833,321874.0,267,0.0,0.0
1759586400000,0.20769,0.20883,0.2019,0.20228,910979.0,590,0.0,0.0
1759590000000,0.20231,0.2039,0.20151,0.20151,151271.0,219,0.0,0.0
1759593600000,0.20151,0.2029,0.20151,0.2019,148751.0,140,0.0,0.0
1759597200000,0.20214,0.20376,0.20193,0.20285,43948.0,143,0.0,0.0
1759600800000,0.20282,0.20392,0.20279,0.2031,67121.0,122,0.0,0.0
1759604400000,0.20292,0.20495,0.20289,0.2041,188360.0,247,0.0,0.0
1759608000000,0.20417,0.20552,0.20394,0.2052,197532.0,174,0.0,0.0
1759611600000,0.20498,0.20588,0.20495,0.20495,364328.0,239,0.0,0.0
1759615200000,0.20495,0.20647,0.20495,0.20603,182826.0,150,0.0,0.0
1759618800000,0.20603,0.20652,0.2054,0.20599,73063.0,118,0.0,0.0
1759622400000,0.20599,0.20842,0.20495,0.20556,115925.0,147,0.0,0.0
1759626000000,0.20565,0.20798,0.20495,0.20686,44449.0,122,0.0,0.0
1759629600000,0.20687,0.2102,0.20495,0.20794,911349.0,358,0.0,0.0
1759633200000,0.20772,0.20971,0.20495,0.20773,418972.0,272,0.0,0.0
1759636800000,0.20774,0.21292,0.20697,0.21261,854154.0,409,0.0,0.0
1759640400000,0.21258,0.21725,0.21138,0.21634,440092.0,282,0.0,0.0
1759644000000,0.21624,0.21641,0.21067,0.21247,398784.0,325,0.0,0.0
1759647600000,0.21246,0.21682,0.21233,0.21568,163989.0,231,0.0,0.0
1759651200000,0.21564,0.21592,0.21182,0.21227,146909.0,197,0.0,0.0
1759654800000,0.21231,0.21231,0.20912,0.20947,153496.0,100,0.0,0.0
1759658400000,0.20958,0.20958,0.20661,0.20747,122411.0,125,0.0,0.0
1759662000000,0.20775,0.20927,0.20627,0.20835,169237.0,115,0.0,0.0
1759665600000,0.20797,0.20863,0.20412,0.20412,492722.0,309,0.0,0.0
1759669200000,0.20402,0.20994,0.20282,0.20784,717739.0,278,0.0,0.0
1759672800000,0.20753,0.20878,0.20457,0.20598,192465.0,186,0.0,0.0
1759676400000,0.20578,0.20698,0.20468,0.20673,278584.0,204,0.0,0.0
1759680000000,0.20678,0.20905,0.20535,0.20905,195598.0,203,0.0,0.0
1759683600000,0.20922,0.20922,0.20509,0.20509,57807.0,109,0.0,0.0
1759687200000,0.20531,0.20587,0.19828,0.19898,1285253.0,409,0.0,0.0
1759690800000,0.19905,0.19945,0.19501,0.19579,788810.0,360,0.0,0.0
1759694400000,0.19592,0.19881,0.19573,0.19815,240809.0,157,0.0,0.0
1759698000000,0.19754,0.19846,0.19731,0.19816,87091.0,143,0.0,0.0
1759701600000,0.19897,0.1998,0.19756,0.1992,113460.0,126,0.0,0.0
1759705200000,0.19916,0.1999,0.1989,0.1992,34796.0,92,0.0,0.0
1759708800000,0.19903,0.2012,0.19795,0.19923,116609.0,116,0.0,0.0
1759712400000,0.19916,0.20208,0.19857,0.20107,106108.0,140,0.0,0.0
1759716000000,0.20095,0.20136,0.19527,0.19923,640810.0,299,0.0,0.0
1759719600000,0.19962,0.20056,0.1984,0.20023,75587.0,125,0.0,0.0
1759723200000,0.20035,0.20203,0.19915,0.19934,93639.0,122,0.0,0.0
1759726800000,0.19934,0.20262,0.19915,0.20198,273609.0,209,0.0,0.0
1759730400000,0.20181,0.20208,0.20114,0.2013,87773.0,115,0.0,0.0
1759734000000,0.20146,0.20146,0.19774,0.19782,278823.0,208,0.0,0.0
1759737600000,0.19798,0.1982,0.19554,0.19676,667269.0,498,0.0,0.0
1759741200000,0.19669,0.19871,0.1963,0.19846,137387.0,146,0.0,0.0
1759744800000,0.19829,0.19874,0.19558,0.19558,80801.0,113,0.0,0.0
1759748400000,0.19551,0.19679,0.19213,0.19252,324381.0,233,0.0,0.0
1759752000000,0.19251,0.19412,0.19119,0.19285,326117.0,224,0.0,0.0
1759755600000,0.19267,0.19362,0.18863,0.19192,668221.0,237,0.0,0.0
1759759200000,0.1919,0.1993,0.19178,0.19186,1517260.0,592,0.0,0.0
1759762800000,0.19192,0.19394,0.19081,0.19289,279067.0,202,0.0,0.0
1759766400000,0.19305,0.19414,0.1921,0.19298,526835.0,283,0.0,0.0
1759770000000,0.19218,0.19398,0.19057,0.1909,875056.0,435,0.0,0.0
1759773600000,0.19057,0.19563,0.19041,0.1956,417418.0,253,0.0,0.0
1759777200000,0.19562,0.19727,0.18782,0.1919,1585432.0,416,0.0,0.0
1759780800000,0.19139,0.19387,0.18932,0.1901,400171.0,263,0.0,0.0
1759784400000,0.19008,0.19179,0.18994,0.19105,223992.0,175,0.0,0.0
1759788000000,0.19125,0.19134,0.1882,0.19082,450006.0,224,0.0,0.0
1759791600000,0.1907,0.19117,0.1858,0.18644,2019113.0,693,0.0,0.0
1759795200000,0.18614,0.1892,0.18583,0.18722,400844.0,310,0.0,0.0
1759798800000,0.18735,0.1876,0.18527,0.18615,290019.0,232,0.0,0.0
1759802400000,0.18612,0.18639,0.18491,0.18579,223077.0,128,0.0,0.0
1759806000000,0.18559,0.18588,0.18008,0.18271,1422405.0,531,0.0,0.0
1759809600000,0.18245,0.183,0.17932,0.18028,586427.0,376,0.0,0.0
1759813200000,0.18031,0.18101,0.17931,0.18086,212103.0,192,0.0,0.0
1759816800000,0.18083,0.18223,0.17721,0.17844,737612.0,400,0.0,0.0
1759820400000,0.17854,0.17942,0.17393,0.1773,1452388.0,625,0.0,0.0
1759824000000,0.17712,0.17864,0.17568,0.17816,384676.0,220,0.0,0.0
1759827600000,0.17808,0.17954,0.17747,0.17814,414000.0,226,0.0,0.0
1759831200000,0.17797,0.18202,0.17654,0.17978,485037.0,281,0.0,0.0
1759834800000,0.17996,0.18003,0.17782,0.17859,220705.0,162,0.0,0.0
1759838400000,0.17882,0.18115,0.17838,0.18094,243135.0,202,0.0,0.0
1759842000000,0.18096,0.18115,0.1766,0.17811,344963.0,210,0.0,0.0
1759845600000,0.17792,0.17792,0.17241,0.17397,1399968.0,581,0.0,0.0
1759849200000,0.17398,0.1756,0.17,0.17318,1957051.0,639,0.0,0.0
1759852800000,0.17331,0.17348,0.17094,0.17197,678910.0,473,0.0,0.0
1759856400000,0.17193,0.17353,0.17111,0.17111,507759.0,273,0.0,0.0
1759860000000,0.17184,0.17299,0.17005,0.17112,427483.0,260,0.0,0.0
1759863600000,0.17153,0.17222,0.17059,0.17147,164138.0,163,0.0,0.0
1759867200000,0.17199,0.17463,0.1717,0.17309,445407.0,352,0.0,0.0
1759870800000,0.17337,0.17425,0.17078,0.17137,215345.0,194,0.0,0.0
1759874400000,0.1712,0.17526,0.17103,0.17229,1090438.0,629,0.0,0.0
1759878000000,0.1723,0.17298,0.17054,0.17086,343801.0,321,0.0,0.0
1759881600000,0.17044,0.17244,0.17,0.17181,120289.0,198,0.0,0.0
1759885200000,0.17189,0.17443,0.17072,0.17424,303633.0,305,0.0,0.0
1759888800000,0.17421,0.17597,0.1732,0.17516,187911.0,251,0.0,0.0
1759892400000,0.17486,0.18365,0.17298,0.18148,863175.0,735,0.0,0.0
1759896000000,0.1815,0.18529,0.18123,0.18481,298088.0,367,0.0,0.0
1759899600000,0.1845,0.18456,0.18213,0.18276,531352.0,502,0.0,0.0
1759903200000,0.18291,0.18472,0.18224,0.18472,349526.0,622,0.0,0.0
1759906800000,0.18444,0.18522,0.18016,0.18355,997469.0,423,0.0,0.0
1759910400000,0.18361,0.18455,0.18204,0.18342,645650.0,517,0.0,0.0
1759914000000,0.18344,0.18539,0.18237,0.18512,120602.0,191,0.0,0.0
1759917600000,0.18505,0.18642,0.18363,0.18626,182673.0,294,0.0,0.0
1759921200000,0.18609,0.18648,0.18197,0.18257,444372.0,369,0.0,0.0
1759924800000,0.1826,0.18508,0.18179,0.18272,899190.0,517,0.0,0.0
1759928400000,0.18276,0.18381,0.1818,0.18352,184362.0,221,0.0,0.0
1759932000000,0.18396,0.18535,0.18171,0.18227,240927.0,241,0.0,0.0
1759935600000,0.18225,0.18402,0.18154,0.18186,823607.0,640,0.0,0.0
1759939200000,0.18177,0.18496,0.18174,0.1846,329081.0,279,0.0,0.0
1759942800000,0.18463,0.18676,0.18285,0.18372,520936.0,543,0.0,0.0
1759946400000,0.18344,0.18483,0.18201,0.18399,280026.0,316,0.0,0.0
1759950000000,0.18374,0.18459,0.18082,0.18455,449412.0,448,0.0,0.0
1759953600000,0.18444,0.18493,0.18246,0.18281,507770.0,429,0.0,0.0
1759957200000,0.18277,0.1836,0.18174,0.18207,274647.0,232,0.0,0.0
1759960800000,0.18204,0.18285,0.18181,0.18253,297343.0,215,0.0,0.0
